,vocal sdr,bass sdr,drums sdr,other sdr,Overall sdr,vocal isr,bass isr,drums isr,other isr,Overall isr,vocal sir,bass sir,drums sir,other sir,Overall sir,vocal sar,bass sar,drums sar,other sar,Overall sar,Pred vocal sdr,Pred bass sdr,Pred drums sdr,Pred other sdr,Pred Overall sdr,Pred vocal isr,Pred bass isr,Pred drums isr,Pred other isr,Pred Overall isr,Pred vocal sir,Pred bass sir,Pred drums sir,Pred other sir,Pred Overall sir,Pred vocal sar,Pred bass sar,Pred drums sar,Pred other sar,Pred Overall sar
0,2.33387043978605,2.00032146240255,13.1992554592595,10.0429436304406,6.89409774797216,10.4062959489947,8.30396738961785,15.0555931564014,14.0901333516443,11.9639974616646,inf,inf,inf,inf,inf,4.20187457237035,2.93026232374148,16.3116211131159,11.2517607700763,8.67387969482599,5.30842094862736,5.24415069356835,19.3003559565377,20.070901791028,12.4809573474404,17.512912465704,10.7173656359227,24.3533152946798,34.0570081096671,21.6601503764934,inf,inf,inf,inf,inf,5.22381919905342,9.64984562846453,20.5848992398699,20.149271777064,13.9019589611129
1,9.96753358787368,10.1332217565318,13.1176531452833,14.3722427522023,11.8976628104728,11.6295444416878,14.6114678601173,25.298593147421,32.956347337323,21.1239881966373,inf,inf,inf,inf,inf,12.4499644379201,10.347189618026,12.9400463941662,14.3407424220972,12.5194857180524,17.7224822459656,20.0875153423913,11.6853004810544,6.68843666669131,14.0459336840257,26.3542934351956,30.6005557177103,20.1057661730056,12.6075017490332,22.4170292687362,inf,inf,inf,inf,inf,17.9951598619959,20.5015214338467,13.1433693401851,9.66501098853129,15.3262654061397
2,9.51505553100709,10.5941665857597,9.6020371708829,11.6245958477522,10.3339637838505,11.3031818242127,11.3702325452014,13.2092568780084,13.8189998531786,12.4254177751503,inf,inf,inf,inf,inf,12.2566202755799,16.2009528694574,10.0126846142794,13.9919880468346,13.1155614515378,17.7229168850958,11.0917940369382,17.0097813356263,18.11467795048,15.9847925520351,24.0278313349198,22.5062133485429,19.5340344412783,28.3238032582767,23.5979705957544,inf,inf,inf,inf,inf,18.4276524671951,10.7550593995734,19.7167734891238,18.140053963979,16.7598848299678
3,7.42481639007494,15.4614219816545,13.4041765263236,15.1966915514903,12.8717766123858,13.9679144171446,18.3929529739287,15.9356721598442,16.987142936393,16.3209206218276,inf,inf,inf,inf,inf,7.38647882496851,17.582763954566,19.1319694069582,18.8505954150412,15.7379519003835,11.8008554163577,13.4505704442346,7.75851640516163,17.2062969505151,12.5540598040672,28.7475413997546,19.1776926195096,26.894434667112,20.6165508941464,23.8590548951306,inf,inf,inf,inf,inf,12.1464928196673,15.7745264078109,7.5126309452072,17.8687189781463,13.3255922877079
4,-0.182916822463231,14.4426075421467,10.1733376469586,11.1408239345339,8.89346307529399,11.2381164606111,21.1754502213871,11.0954620714557,11.4214495895601,13.7326195857535,inf,inf,inf,inf,inf,-0.845039436488161,14.7961322077981,14.7839782993741,20.6799946403069,12.3537664277477,4.15877220940621,14.6094871150522,13.0842657779063,10.5807966780197,10.6083304450961,21.8798541903723,16.757412654299,15.2976941775015,19.1814672009411,18.2791070557785,inf,inf,inf,inf,inf,3.50751905894205,19.9467445822078,15.6894911797473,10.1930363257186,12.3341977866539
5,-1.18011598727479,14.7796888291221,5.93660312198533,5.61807185174927,6.28856195389549,22.8850045362449,18.4587032874877,11.140405643321,18.6540703178888,17.7845459462356,inf,inf,inf,inf,inf,-1.23097249514,17.7577542713023,5.32392873218283,4.91059349193892,6.69032600007102,2.15661869110601,18.7667828786538,12.874509831774,8.77208175787073,10.6424982898511,13.0390738616204,24.2434447025907,14.7620326861388,25.008026488052,19.2631444346005,inf,inf,inf,inf,inf,9.85446882073376,20.7828118973089,17.4600634042336,9.28992726846655,14.3468178476857
6,9.58308739672541,12.1217673107745,10.3888744130161,6.99784806099149,9.77289429537686,13.3421413470213,14.0758271913541,12.4816027215455,11.3156971499504,12.8038171024678,inf,inf,inf,inf,inf,10.0657672077468,14.7434106880841,12.3556818025806,6.24357296929798,10.8521081669274,16.4637427470267,16.7075363910012,16.4441671104742,13.6854318408154,15.8252195223294,27.1692762652782,26.0159265955363,17.7380261886153,18.0611184680414,22.2460868793678,inf,inf,inf,inf,inf,16.4905782299888,16.8143149823681,20.8678770256159,14.5173792494658,17.1725373718597
7,17.5690754384481,9.13862653463648,4.18969499467929,11.554995279935,10.6130980619247,29.8608033602559,9.79670760377017,22.4850448545631,14.6868449455611,19.2073501910376,inf,inf,inf,inf,inf,17.6060045113943,15.110914429609,3.65529345691412,13.1748964776883,12.3867772189015,9.78663533265446,12.2339971584565,14.6440143265546,17.1466106834134,13.4528143752697,13.7776534069693,15.1461034510038,24.0777021144282,31.2702633864562,21.0679305897144,inf,inf,inf,inf,inf,14.0997517537423,14.106747286574,15.8311161937062,17.5608375045097,15.399613184633
8,-32.8144395242286,10.7968311402274,20.3920635915586,3.69584422594275,0.517574858375055,8.88924100397199,18.7747398444919,26.2567171294532,10.7388043375921,16.1648755788773,inf,inf,inf,inf,inf,-35.4322554841968,10.5566758608539,21.2824695359158,1.71593998291227,-0.469292526128704,-44.8371059325585,16.5878812162247,18.671426727479,9.55183935553819,-0.00648965832916648,1.38811696883855,18.467715840507,20.9375731771137,17.3531179731217,14.5366309898953,inf,inf,inf,inf,inf,-43.0728522329879,22.0619855797266,22.8264373734322,8.99637481496551,2.70298638378412
9,18.2019746536341,4.89991244866868,12.3186135829379,15.732467896495,12.7882421454339,21.8551234564566,28.1495347991145,24.1889968613954,19.1679257409227,23.3403952144723,inf,inf,inf,inf,inf,20.1244999128584,4.76823179041585,12.0738128386153,17.3806486464396,13.5867982970823,12.3801587597325,3.28204241849659,13.9165783871184,10.9057199771398,10.1211248856218,13.5847584593405,12.5459397386947,20.8839479137304,19.501779190939,16.6291063256762,inf,inf,inf,inf,inf,20.6158405178326,5.41558801531124,15.5778173604635,12.3984245528133,13.5019176116052
10,4.97384381724639,6.64336712045024,12.3194733680522,6.47256295539529,7.60231181528603,14.885632924308,10.3819485227945,17.72478839024,9.46556257856159,13.114483103976,inf,inf,inf,inf,inf,8.62936353098079,6.24734966272807,12.7748253458485,6.61059637872385,8.56553372957031,5.8654221542098,12.8310961433073,22.4986034139995,5.29227368116607,11.6218488481707,28.5734888829665,15.9855050505667,39.9681623782527,14.3069042593954,24.7085151427954,inf,inf,inf,inf,inf,6.20052033847902,14.206920091629,22.6199912332783,4.26225812719135,11.8224224476444
11,10.0512758520179,20.1538375632153,8.77959054052044,6.45429854110018,11.3597506242134,13.1561055284166,25.9898104517284,9.38690117009434,21.7312193812857,17.5660091328812,inf,inf,inf,inf,inf,14.7720113599978,21.1310943738606,16.6356309667134,6.10706861554632,14.6614513290295,16.9462311392206,7.71130682751812,12.0704164371945,7.62564849553925,11.0884007248681,27.3142234967201,14.9030979234296,12.4611168430311,15.5213663216015,17.5499511461956,inf,inf,inf,inf,inf,17.3371151236363,10.2583554224881,20.4503173044875,10.0716384926352,14.5293565858118
12,7.70515901541805,10.053705753344,11.8100858427636,10.4388836667572,10.0019585695707,25.3483592351551,15.127477620188,15.8352004239773,14.3573899018326,17.6671067952883,inf,inf,inf,inf,inf,7.56372484987297,10.5981919300663,13.6867473169895,11.2958431076705,10.7861268011498,9.9938082540867,14.8342265048901,17.7841853226768,13.0180315387705,13.907562905106,12.3866494230383,27.4957281469578,25.5179559590239,29.06582936598,23.61654072375,inf,inf,inf,inf,inf,21.7262778345194,15.4739003353999,18.5101564417321,13.0134804656721,17.1809537693309
13,10.4842082032608,9.81851843848545,4.26132919310282,12.7173688167035,9.32035616288813,18.7766193682974,12.7936994883023,13.9541130706426,14.6478306210217,15.043065637066,inf,inf,inf,inf,inf,7.50147020446825,13.7594290344436,5.09080617408033,17.3542934265802,10.9264997098931,3.663361775101,11.8475599802861,10.7511634296527,13.8626904314423,10.0311939041205,-6.48866367861359,20.9470531666556,21.4602764529459,28.3728309540269,16.0728742237537,inf,inf,inf,inf,inf,1.05603890699767,12.0795657226713,11.4732344885929,13.9900810270735,9.64973003633387
14,13.8261101610351,9.84785863734319,10.1128308583132,17.2580114854159,12.7612027855268,29.9934868002314,13.5503981186393,14.500461104333,21.4284766318543,19.8682056637645,inf,inf,inf,inf,inf,13.6792929885375,10.2236536804626,10.4466830226079,18.9169075962368,13.3166343219612,9.93043796560926,15.1552354485771,17.7486177647275,12.2892969623562,13.7808970353175,11.8813966974269,24.9316190996005,27.277867530082,16.6721742532194,20.1907643950822,inf,inf,inf,inf,inf,16.6056187917716,15.0074874694217,17.9066815730109,15.6907236939105,16.3026278820287
15,-15.6413262148151,7.12662007366005,10.1283603760677,8.27357165082278,2.47180647143387,16.0496216519108,8.71990393905378,10.9604652532492,9.65902639707369,11.3472543103219,inf,inf,inf,inf,inf,-16.1421128996615,8.45529115346606,15.2473154484326,10.5841013924031,4.53614877366006,-11.8415768359193,11.4189415841797,14.1140973197182,13.2232320688417,6.72867353420507,20.5854838261164,12.6925695572694,14.521450097871,15.7950281218273,15.898632900771,inf,inf,inf,inf,inf,-10.9031225259122,15.1636749032956,22.6427135529141,15.2317066071609,10.5337431343646
16,10.406465693979,10.7783393799778,7.06583562740759,10.7425100152111,9.7482876791439,14.3998536772144,14.7907255607005,9.0990975704595,11.0581298671517,12.3369516688815,inf,inf,inf,inf,inf,10.9487326827661,11.5619675491632,7.67449738326628,20.4978006757062,12.6707495727254,11.0383966060805,18.5723238283364,10.0061733417081,17.9967973385517,14.4034227786692,27.2380949858594,29.5623769575514,10.5336151230638,19.533098883738,21.7167964875532,inf,inf,inf,inf,inf,11.4631885501152,19.0620845531212,17.0022281589955,22.5790699434168,17.5266428014122
17,-2.15147216418995,6.94249956683565,2.32540347417264,13.4559395924538,5.14309261731804,20.4871168451005,9.59745781179698,8.8565807591527,24.4247444188622,15.8414749587281,inf,inf,inf,inf,inf,-2.49094668324347,7.23576415963562,2.93344386145979,13.6763781452135,5.33865987076636,2.59743805924401,11.9880679179614,5.83263626360687,13.1970979313556,8.40381004304196,14.9248731202609,13.1329141843578,10.6838067671252,16.6591552131492,13.8501873212233,inf,inf,inf,inf,inf,8.53052495810164,16.8962779750372,8.44437250313528,18.3045599359871,13.0439338430653
18,2.98800690529609,1.48940952417491,11.3456751874929,9.99112912672593,6.45355518592245,12.6489110810782,9.08994200312127,17.5723957638802,10.6933145058552,12.5011408384837,inf,inf,inf,inf,inf,2.04591118495571,-1.12848073607236,11.4773237963663,16.4832544872106,7.21950218311507,16.4556397802934,8.25280639903442,22.2395185681913,11.946862105961,14.72370671337,26.2162139977296,11.7425376268307,32.1694568346241,15.1553369101001,21.3208863423211,inf,inf,inf,inf,inf,16.9517328504596,8.70329044685665,22.582144950525,13.2886336667427,15.381450478646
19,14.9770829677869,6.86621967617942,8.88487638446381,3.85578585151356,8.64599121998593,18.3834379487846,15.3322385709217,9.37867740464963,18.2072042291172,15.3253895383683,inf,inf,inf,inf,inf,16.8821425925484,6.02443990711797,15.3841934765996,3.00057854862102,10.3228386312217,15.4182039177391,12.6704187543372,10.8591419749933,9.27498388759863,12.0556871336671,17.7954979369962,29.3379317423492,11.3603980711916,24.3626394574879,20.7141168020062,inf,inf,inf,inf,inf,20.2856555477964,12.6454470242211,17.8829711761587,9.78868196656628,15.1506889286856
20,8.12721485438243,6.91956114570363,11.1911702384713,5.65259504475039,7.97263532082694,8.62335266865982,8.90672484070531,12.2763479744843,7.9135283871299,9.42998846774483,inf,inf,inf,inf,inf,15.3385590311993,8.46343238279785,15.880642841432,5.77208754932562,11.3636804511887,12.684585139064,11.2417010335105,16.3001382132212,5.86236747247954,11.5221979645688,13.4226015258653,14.3950268304201,17.4000140561567,10.0704638076073,13.8220265550124,inf,inf,inf,inf,inf,19.4155800107169,13.0146444491356,20.8296916710571,5.01372669110898,14.5684107055047
21,16.7986903167028,7.51959298428295,12.0476617090298,15.2902487335054,12.9140484358802,19.6005627198416,27.2199944319428,21.8846392828757,24.7234259600571,23.3571555986793,inf,inf,inf,inf,inf,19.7949625940395,7.3525611710884,11.8730545826047,15.2875453870501,13.5770309336957,13.5348097036174,11.4654037176361,14.1300885541384,9.16681362732674,12.0742789006797,16.7021182743853,15.5018619268152,21.5037327781305,14.5343424396758,17.0605138547517,inf,inf,inf,inf,inf,18.4970722339848,15.05308913237,15.6658530371508,12.3888312866677,15.4012114225433
22,13.6480745339617,11.0242426374235,8.07429225956972,8.70466287584208,10.3628180766993,16.4276634453842,30.9395128274575,10.7533660716145,10.4864539577016,17.1517490755394,inf,inf,inf,inf,inf,15.5925312969962,10.9491763783917,8.84818010761235,10.7287199652018,11.5296519370505,15.8252743015449,10.6106278097095,11.8671609257706,14.4067309306821,13.1774484919268,20.9930659648342,11.6745339217921,13.6591694289031,16.0548743173727,15.5954109082255,inf,inf,inf,inf,inf,18.2242645234964,19.4990329038391,14.9373692003341,16.6036761529024,17.316085695143
23,-38.465842904598,0,23.6921956649116,15.2267807464078,0.113283376680345,12.212166546189,0,39.9184694040795,15.9229007252318,17.0133841688751,inf,0,inf,inf,inf,-40.8056790010695,0,23.7632354587303,23.5280745214684,1.62140774478231,-22.7727897787711,0,14.9649200535502,9.80709121411843,0.499805372224373,23.39934260558,0,16.1058378945547,28.9823077508485,17.1218720627458,inf,0,inf,inf,inf,-23.0395762065995,0,23.7389927686235,10.0146087805374,2.67850633564035
24,-1.1529735883267,11.915114423009,3.52547301376746,10.6958471801579,6.24586525715191,9.11808652803967,13.7398084036566,8.23073566161305,11.7214420434846,10.7025181591985,inf,inf,inf,inf,inf,-0.660659664656721,14.5106175955713,1.08822641505742,14.8603880909644,7.44964310923409,5.25417472303562,15.447038010229,10.0283161770727,18.0423859564272,12.1929787166911,16.3561686295428,30.6983258823554,10.5457038715608,19.551382636806,19.2878952550662,inf,inf,inf,inf,inf,6.6418532688698,15.3628156843496,16.5241920714515,22.2991612963151,15.2070055802465
25,-17.2987623646799,3.00170309077299,8.78815167521364,1.07872343758871,-1.10754604027614,5.5731554804938,9.08588655759614,14.1048898265692,12.7036216800359,10.3668883861738,inf,inf,inf,inf,inf,-16.9207195507366,0.537260880642741,8.6236583560385,-0.858753961554477,-2.15463856890245,-11.5496138655641,6.76968333931448,13.0238983446056,7.77670788163687,4.00516892499821,14.496530004229,8.86648136860137,14.6639821080507,14.9555015049181,13.2456237464498,inf,inf,inf,inf,inf,-11.1602343380374,7.08470946809436,16.6682377786501,7.02359792320492,4.904077707978
26,9.01065408148307,-0.6147812690547,1.03233661586534,4.97856281300675,3.60169306032511,23.2394108828584,13.052145318189,15.6153019557518,14.0157313202568,16.480647369264,inf,inf,inf,inf,inf,8.68643482982128,-2.16807033704448,-0.261791800254117,3.76557151347082,2.50553605149838,10.1149665019907,12.0765945818011,10.5345362480126,13.6918801213224,11.6044943632817,14.1343500368729,17.0826785523573,16.1094922587537,17.0499745946901,16.0941238606685,inf,inf,inf,inf,inf,13.865666627744,12.7242390126359,10.8179979178182,15.2796918693012,13.1718988568748
27,-61.1804476575878,0.748889666599911,9.94350675391261,-4.92014170678451,-13.852048235965,-17.4882253399715,18.4672225501682,10.5034725690015,8.89798288020421,5.09511316485061,inf,inf,inf,inf,inf,-42.9852617928584,0.267214044385089,16.2101369437788,-7.47456562002386,-8.49561910617958,-48.5279899427632,5.11189868815546,10.7571970363267,1.49493369365213,-7.79099013115721,-19.6469917074503,25.3162041491864,10.8600620760723,11.8385358374349,7.09195258881085,inf,inf,inf,inf,inf,-27.2679255987502,5.43494036697357,23.8204515474268,-0.2807095703653,0.426689186321232
28,-25.3277011831733,-4.79248427302163,7.96760307530097,-17.9601334404646,-10.0281789553396,6.24797064247864,23.3797643260825,8.42302444676793,11.5199790835829,12.392684624728,inf,inf,inf,inf,inf,-25.9814466261445,-4.27046628477665,16.2258582924864,-18.7449545860395,-8.19275230111855,-20.5370514841902,5.6639605631574,8.21300281525493,-10.8913163107143,-4.38785110412305,11.7485159666991,20.0484561080985,8.24534429498032,22.1485638789497,15.5477200621819,inf,inf,inf,inf,inf,-20.9758194164563,7.48443517128437,25.4338059135877,-11.1112048360448,0.207804208092759
29,-5.77066344781686,6.51563305300667,6.62823248833457,-8.21923539692489,-0.211508325850127,9.78825230154969,16.0548295340902,9.18019283948028,8.90243093523873,10.9814264025897,inf,inf,inf,inf,inf,-7.88700256648538,5.70317808067359,6.99000436757629,-10.1899543962747,-1.34594362862755,4.11211536943122,9.88587610989436,8.37944311506594,0.878559782557465,5.81399859423725,12.8316739707165,21.0462657789413,8.7613943998803,11.9187742966977,13.6395271115589,inf,inf,inf,inf,inf,3.60036565701707,9.59509839856758,15.0549951452697,-0.944317482471258,6.82653542959578
30,3.84738945543124,8.18106047892451,1.91822347930953,5.18048068344311,4.7817885242771,12.2584360594557,32.1637213820784,11.7029981935065,12.0083869191334,17.0333856385435,inf,inf,inf,inf,inf,2.12641165249994,8.12886337361773,-0.159721928617979,3.70970689025824,3.45131499693948,11.1852114274779,16.7638815704212,7.99673253880089,11.2488556080234,11.7986702861809,18.8287925209586,20.0735714698371,12.3856591641638,15.9157233514192,16.8009366265947,inf,inf,inf,inf,inf,10.9931549513975,20.1369773540911,7.64364795365696,11.5608249468245,12.5836513014925
31,6.4113668684293,-1.96048421230173,4.41990852837587,-9.38066388123167,-0.127468174182058,11.5862235356094,10.5920489621053,22.4521983009662,6.90776986893527,12.884560166904,inf,inf,inf,inf,inf,5.49345485683303,-3.34238467235362,3.83899032500045,-13.0905606468201,-1.77512503433505,12.1410842005543,2.64302474108445,11.0652167807066,-2.82906454317109,5.75506529479358,15.2527978147874,12.4649659465689,32.755261834956,7.37626078790255,16.9623215960537,inf,inf,inf,inf,inf,13.6198254472065,2.88733330656051,10.9723798911605,-6.1582336575821,5.33032624683635
32,0.588332632118238,-0.0250079211683586,-1.55769969622488,4.94967938909352,0.988826100954631,16.7965049515986,8.75379293602114,17.2763234704101,8.19836463747569,12.7562464988764,inf,inf,inf,inf,inf,0.333151436221737,-3.1311936547073,-2.61927354244957,3.89481441776854,-0.380625335791648,5.20674396786306,5.74475319801835,4.65498964798555,8.14246839988122,5.93723880343705,8.88985214805349,8.69572862404309,22.5075414468103,8.52069176738439,12.1534534965728,inf,inf,inf,inf,inf,3.11867851680484,4.97545117651847,4.13134654598986,15.5156400512757,6.93527907264721
