,vocal sdr,bass sdr,drums sdr,other sdr,Overall sdr,vocal isr,bass isr,drums isr,other isr,Overall isr,vocal sir,bass sir,drums sir,other sir,Overall sir,vocal sar,bass sar,drums sar,other sar,Overall sar,Pred vocal sdr,Pred bass sdr,Pred drums sdr,Pred other sdr,Pred Overall sdr,Pred vocal isr,Pred bass isr,Pred drums isr,Pred other isr,Pred Overall isr,Pred vocal sir,Pred bass sir,Pred drums sir,Pred other sir,Pred Overall sir,Pred vocal sar,Pred bass sar,Pred drums sar,Pred other sar,Pred Overall sar
33,1.65924052954816,6.15371912017982,3.00185214624834,2.49397953785692,3.32719783345831,12.5710711160765,8.63983383197764,11.8636088327762,13.4752252122568,11.6374347482718,inf,inf,inf,inf,inf,0.187554833098809,5.77953968301362,1.08070964885284,0.857669849841277,1.97636850370164,8.94387618949917,8.32387420378981,7.25877932880654,8.38428238478339,8.22770302671973,21.62229728017,8.99596650135411,12.8525641724967,17.2617777856237,15.1831514349111,inf,inf,inf,inf,inf,8.59657938125817,13.0655563060949,6.42216916659842,7.74725088801645,8.95788893549198
34,6.34581016290495,0.0203264773289537,9.89729463571008,-7.81422528459611,2.11230149783697,12.4090492082123,19.2026405096211,16.4050274238862,9.76367685150652,14.4450984983065,inf,inf,inf,inf,inf,5.63648964358476,-0.0660239165663715,9.814195534016,-10.8837924987553,1.12521719056977,15.1548964414703,6.95099622308628,15.91319150439,-0.104025113350538,9.478764763899,18.6889725805238,16.353433586515,18.0789206491286,10.8283109952343,15.9874094528504,inf,inf,inf,inf,inf,16.7031072935005,8.58156561573605,19.0489461983112,-2.3420547395878,10.49789109199
35,-7.71734747625226,-48.8406023013882,-33.7162434977705,3.05746103082958,-21.8041830611453,7.52585431628012,-7.72404764884863,14.8445098390107,18.2052449495663,8.21289036400211,inf,inf,inf,inf,inf,-3.92849974462594,-39.3237041704717,-35.0415497532047,2.2646927900367,-19.0072652195664,-3.8985042716228,-38.72726417904,-24.2609301977738,8.24725265838448,-14.659861497513,0.985053938933864,0.375265975393027,18.3003208582002,29.9764187145465,12.4092648717684,inf,inf,inf,inf,inf,-5.43505466613005,-36.9695330870053,-25.1937721953756,8.40073043388488,-14.7994073786565
36,1.46096041837875,10.6390173480378,4.92467339763773,1.07776138792567,4.525603137995,5.66427230984362,20.5767600171771,21.6656747518476,9.00686455067881,14.2283929073868,inf,inf,inf,inf,inf,0.331066152419447,10.3583995221234,4.40578150074465,-1.41562921140872,3.41990449096969,7.89462512306936,20.3205525667032,12.174267433635,7.46223250351497,11.9629194067306,12.0536819495113,30.4455945540264,27.5289621876803,10.3372764346935,20.0913787814779,inf,inf,inf,inf,inf,7.38022487930378,20.8405185990769,12.1956070835511,7.51228404894093,11.9821586527182
37,-1.88061386881142,-1.15392011855892,2.45724138857931,4.04442761781754,0.866783754756626,8.53108096220768,20.8569639973742,8.4567766406015,13.9066286875734,12.9378625719392,inf,inf,inf,inf,inf,-4.48346179874902,-1.56873543726906,0.280011557968915,2.64426503703736,-0.781980160252949,3.63611178457583,5.24967000107457,5.42912357967795,9.75389588787926,6.0172003133019,9.33799046152141,26.0765873956932,7.03895092908079,23.5629380441218,16.5041167076043,inf,inf,inf,inf,inf,3.67849317495745,5.70568830708394,7.33753605733347,9.3053555963656,6.50676828393512
38,0.912280667129367,-11.8729078222398,-0.686557531284283,5.73320284755082,-1.47849545971098,10.8959274857129,9.41642290721672,14.3080526881996,8.9264782403402,10.8867203303673,inf,inf,inf,inf,inf,-0.711128339834914,-12.1843912875964,-2.26980656602841,5.19821404401526,-2.49177803736112,5.21895209054877,-5.14034768621966,6.36572549289546,9.50951877593344,3.9884621682895,17.6322608316461,15.194216462113,13.7489761306369,10.0404591455641,14.15397814249,inf,inf,inf,inf,inf,4.64395706613568,-4.50515304860084,5.48901216088177,16.049951914124,5.41944202313514
39,4.0651006133782,0.536361050491052,8.55246370470391,0.546529000530113,3.42511359227582,17.5341498491191,11.2791575498415,10.1579089400917,25.7490144398989,16.1800576947378,inf,inf,inf,inf,inf,3.12978849526243,-1.7640186905059,10.3916725351912,0.476578356754992,3.05850517417569,11.4068648020494,6.65755252122736,10.4288165949039,7.63745610250429,9.03267250517124,20.2407312194334,12.3778563840043,10.8911970020991,17.466120115898,15.2439761803587,inf,inf,inf,inf,inf,12.5282860672778,5.58341177644345,17.1571506851561,9.14882213830109,11.1044176667946
40,4.68375441731016,-4.04983574291627,-6.5137010676187,1.28924784511523,-1.14763363702739,9.01458915332878,25.0032821053729,20.7524236184206,20.5994904634517,18.8424463351435,inf,inf,inf,inf,inf,4.19287396506787,-4.33799263367365,-6.2117343982372,0.762434460891884,-1.39860465148778,10.6158771951746,7.10296537099951,0.646640530246971,7.42645085086835,6.44798348682235,11.9329754859375,19.9328719123267,17.9279901597536,21.9452834932401,17.9347802628145,inf,inf,inf,inf,inf,15.8696555588224,8.53961809138119,1.72071267613274,8.08328940377331,8.55331893252741
41,-5.71182275127534,5.04585985931779,7.62901265169946,1.99864187549258,2.24042290880862,8.68127970378716,9.04855669664285,13.4775021013365,10.8716791452854,10.519754411763,inf,inf,inf,inf,inf,-8.8937649359027,3.66303956370447,7.03575856948249,0.181745067755794,0.496694566260014,-1.8539356195368,7.04890337673277,12.6688879943128,6.5986454843953,6.11562530897601,11.4753043240286,8.55612064007409,14.0483442322054,15.0197071922249,12.2748690971333,inf,inf,inf,inf,inf,-3.61436479471004,8.68249618478479,16.8125895184117,5.67262369258175,6.88833615026705
42,3.35869945319004,6.85818079746126,0.695673906709706,3.77394505029861,3.6716248019149,11.7158577653098,23.5629575538306,17.9973066016588,8.3418171211172,15.4044847604791,inf,inf,inf,inf,inf,1.64972018258658,7.03710513494305,-0.189642740325556,1.53440830907873,2.5078977215707,8.08958477527219,13.2886026720226,7.99574345031739,6.97681402391185,9.08768623038101,18.4768932273237,18.0324811109675,19.1284958025734,8.20710430336071,15.9612436110563,inf,inf,inf,inf,inf,7.55787212581241,16.2535966090842,7.50218892294335,8.72348078669794,10.0092846111345
43,1.55764503308596,6.57840151910587,4.90721436700387,-0.465261270930062,3.14449991206641,10.0543276366289,12.0711862764064,7.98673891782387,11.1516216006811,10.3159686078851,inf,inf,inf,inf,inf,-0.369525081043139,5.7530673976631,3.89212793242245,-1.40183971185355,1.96845763429722,10.7897530743666,11.232241235976,7.27130046355008,5.02959874443919,8.58072337958298,15.6013746992165,15.0529788525768,7.77848773093221,16.0976204646016,13.6326154368318,inf,inf,inf,inf,inf,12.6834806668346,12.2015669110908,12.9346376296985,4.67967455461175,10.6248399405589
44,1.92396592483717,5.16273542800519,5.52753152175648,-0.467565706283865,3.03666679207874,10.0896728086274,14.6548655487507,9.03200831584722,15.2766396692981,12.2632965856309,inf,inf,inf,inf,inf,-0.021770630848646,4.07802701115747,4.88661989800418,-1.23337581231881,1.92737511649855,8.74666133725596,9.36899963469148,7.32700328098942,6.35172277470681,7.94859675691091,13.532052714457,22.6354747260473,8.15846773749197,20.4952364495218,16.2053079068795,inf,inf,inf,inf,inf,9.48569581056801,9.07327515747725,11.8569879073585,6.60429866496183,9.2550643850914
45,-6.02053155693725,-1.3790575531432,4.08023796169044,6.41343402948605,0.773520720274008,22.5017357234236,10.0990573062823,25.2084412542129,8.14257574794996,16.4879525079672,inf,inf,inf,inf,inf,-6.33216671848134,-4.11045142702842,3.66704681091844,7.08843511572994,0.0782159452846585,-1.66746702243948,5.38902836545141,9.30720195964662,8.11313255850909,5.28547396529191,14.8072050870622,10.3815052579273,31.0986736321138,8.44799784250103,16.1838454549011,inf,inf,inf,inf,inf,0.0625520757645422,4.26936596926387,9.21899772838426,15.7391423085088,7.32251452048036
46,3.56122698795206,2.29427478350065,6.40496248670069,0.474396939413104,3.18371529939162,16.0122306422774,8.19806085482194,12.3272994349059,9.79583427880917,11.5833563027036,inf,inf,inf,inf,inf,2.45931940025417,-0.435068257522545,5.70027121903512,-2.23403478828528,1.37262189337036,9.51841400980248,6.67700673167553,10.0472502198194,7.07464741832877,8.32932959490654,27.479872252698,9.04978556676644,12.5561864259051,10.9688152380931,15.0136648708657,inf,inf,inf,inf,inf,9.53095864106267,7.01661069000768,12.4087260450589,6.69305583682993,8.91233780323979
47,7.63883676633767,-7.60102175049193,-1.06000472778587,-3.90593107037197,-1.23203019557802,13.0790817260475,18.9907552208002,23.0869760018233,9.81306255260628,16.2424688753193,inf,inf,inf,inf,inf,9.48860119007679,-8.29386423512082,-1.51655631266833,-6.68667834075502,-1.75212442461685,11.9882009834857,4.25142937219521,7.69844248105747,0.987124878569224,6.23129942882689,23.5360687284553,20.415769534453,19.7919610529362,10.5952831955156,18.5847706278401,inf,inf,inf,inf,inf,12.4280494074311,3.30357519880486,7.43618568482182,-0.289689521320973,5.71953019243421
48,3.67952011262958,0.432698265638608,-2.38325670366097,6.60677146124257,2.08393328396245,17.6457797973958,23.0994392573315,14.4469882850872,9.1892100358127,16.0953543439068,inf,inf,inf,inf,inf,2.73500174007853,0.288600075778622,-3.88083616096482,6.55026183947303,1.42325687359134,8.6654603766935,9.94437920083766,5.56854479117627,9.73314970721785,8.47788351898132,24.3893592021118,25.3119648794972,14.7917334009184,10.7740482208954,18.8167764258557,inf,inf,inf,inf,inf,8.95992772832431,10.4307835699672,4.85732486224589,13.8119100123031,9.51498654321013
49,8.50031940739357,0.48018284974186,2.41635476849178,6.42989132517517,4.4566870877006,29.5458661439673,8.98710832575391,13.4480961123004,10.1996339216524,15.5451761259185,inf,inf,inf,inf,inf,8.29627491496524,-2.53046851732142,0.764714969502337,5.67033053102124,3.05021297454185,9.19699947104347,7.42938879951857,10.1200670715508,11.6371778000596,9.59590828554312,12.4717193708655,9.04699485630039,16.5609468090307,12.1263631186126,12.5515060387023,inf,inf,inf,inf,inf,14.0127356350376,9.05479914843184,9.9133543597862,18.9560282071202,12.984229337594
50,12.3295682739426,6.25328325250472,9.26470558737798,4.79155644489978,8.15977838968128,29.947396778378,8.63552817033304,14.480441391652,9.89669614858614,15.7400156222373,inf,inf,inf,inf,inf,12.1442966345926,6.27895796671703,9.05238019754631,3.30163621208252,7.6943177527346,12.2720709449654,10.0718385655205,14.8442799153301,12.0089841612803,12.2992933967741,13.3367590034307,11.0394635925959,20.2409911450151,13.8760337106459,14.6233118629219,inf,inf,inf,inf,inf,20.8854502514196,14.6553439981111,15.4563088084572,14.8550354553678,16.4630346283389
51,7.30977712661745,9.38694523953577,4.96737571951265,5.7560042982685,6.85502559598359,11.4025515214394,10.824496509903,9.16063006507974,11.0806934955883,10.6170928980026,inf,inf,inf,inf,inf,7.64640394346075,12.0164524013471,3.58154268629215,4.61872112446798,6.96578003889199,15.5711208317207,13.9830443642004,9.61529431129742,12.1506190360555,12.8300196358185,19.7925234850872,15.4569028793209,10.5313765634652,14.2266239749932,15.0018567257166,inf,inf,inf,inf,inf,17.2239363366962,17.747774340572,13.8936479846998,14.7544863749093,15.9049612592193
52,6.89460675226394,6.10922624647739,10.704535949054,6.29344573825727,7.50045367151316,8.84491165068414,10.2589916095268,13.1444095085259,11.0588838952647,10.8267991660004,inf,inf,inf,inf,inf,7.59973864523588,5.10717009548308,12.3192182718559,5.42875130630094,7.61371957971895,12.1104959742868,11.0011633455272,14.9169189755139,11.9738117848555,12.5005975200459,14.4701751505082,13.0375210846706,19.9223830261314,18.8504485055543,16.5701319417161,inf,inf,inf,inf,inf,14.1229670522584,13.0666670129031,15.7428350003118,11.9998510284586,13.733080023483
53,3.99778168947446,11.4155565635076,1.48519118383275,6.90842609116795,5.95173888199569,26.930349293691,22.3015572955224,12.7819385035263,8.15944785010789,17.5433232357119,inf,inf,inf,inf,inf,3.72327455287044,11.1695692438586,-0.0373660783575512,9.89828300400145,6.18844018059323,8.31661784688063,17.4373661904211,9.34960833822283,9.02146582560569,11.0312645502826,14.9465508855801,18.4065821343325,16.1219177100725,10.6797196233195,15.0386925883261,inf,inf,inf,inf,inf,12.687987102941,25.2189845719639,9.9652071399302,11.0849800380321,14.7392897132168
54,-4.57577226624094,7.05263791430307,10.3237433262239,13.0750181555752,6.46890678246533,18.1919166328001,9.01029801768436,16.979645558905,24.1503269043184,17.083046778427,inf,inf,inf,inf,inf,-5.37655873551757,7.79251782415459,10.1038925004043,12.9064244788485,6.35656901697244,3.88098759067443,11.9686399978834,18.3870266847227,12.714516351976,11.7377926563141,16.3523752020989,12.5467823905754,26.6699318555561,19.2766247057336,18.711428538491,inf,inf,inf,inf,inf,5.57535950521129,18.7145403553176,18.709864148856,14.6948332586114,14.4236493169991
55,7.35272678928222,12.8436918502499,9.28542887118685,4.6703932031498,8.53806017846718,10.6907313327117,22.9543543542575,30.0035065029282,24.0673462093889,21.9289845998216,inf,inf,inf,inf,inf,8.74789492603813,12.7620344978382,9.07652595048887,4.24181762882062,8.70706825079645,13.1869766157959,14.622286272227,11.9496549873104,13.460590222382,13.3048770244288,18.1025119504317,18.0663100717119,19.7877027919008,18.0235410500749,18.4950164660298,inf,inf,inf,inf,inf,14.4430197109026,18.8922742388995,13.7452058189779,16.4653576863662,15.8864643637866
56,6.60146990541629,7.34076207092792,14.2320167842189,5.49221633418472,8.41661627368697,13.9832861832399,15.7279981282039,19.8835294062582,8.66217320444996,14.564246730538,inf,inf,inf,inf,inf,6.82515570803624,6.54848983861054,14.8561828781831,4.57725824705979,8.20177166797241,9.29503463553987,12.5373104951231,18.1238776925263,8.54254749376044,12.1246925792374,28.0542827478159,34.055493317297,33.8406962004953,11.9665897446712,26.9792655025699,inf,inf,inf,inf,inf,9.22695648632437,12.5551311167039,18.3220144617587,8.79866808876492,12.225692538388
57,3.47056782804569,8.38411279053976,9.07593519038658,6.50350825625568,6.85853101630693,10.0482982905103,13.1175614816733,28.3680558100298,7.82229500553336,14.8390526469367,inf,inf,inf,inf,inf,1.67916140731125,8.27876939231683,8.83963715847645,8.51092260486577,6.82712264074258,7.29904725481133,18.0593300011152,10.9705221431321,9.52444818449737,11.463336895889,16.7243133765023,21.3917709194882,23.0155306617821,9.68656741571735,17.7045455933725,inf,inf,inf,inf,inf,6.68641432840531,20.2361867095735,11.9048521976436,21.3699287883981,15.0493455060051
58,7.19113457314349,7.21986410579013,11.6222429857935,3.79155702218859,7.45619967172893,15.3763467611291,24.0494249376961,20.1137127146309,8.95328173772904,17.1231915377963,inf,inf,inf,inf,inf,6.35131715254987,6.81866224617277,11.4333768265301,1.61565261871601,6.55475221099218,14.3349148840007,14.6885872065447,17.6902010265763,10.3101874612958,14.2559726446044,27.8833858738004,19.1863661909072,36.8450191953638,11.4913562475366,23.851531876902,inf,inf,inf,inf,inf,14.756300885607,17.5651459479656,17.7223227421974,13.8863947869014,15.9825410906678
59,8.19071157463861,0.659271481087187,4.91572341159911,8.28106455871482,5.51169275650993,13.9214251400402,16.5122633265621,9.59602111870146,10.6785819373897,12.6770728806734,inf,inf,inf,inf,inf,8.46348105882165,-0.23707400597284,3.37284598822721,9.62134529997877,5.3051495852637,19.5943898078305,6.66017642600296,8.54036489314695,13.7611774789335,12.1390271514785,37.1034362362118,20.2418413528018,10.5460063415536,14.7024252547647,20.648427296333,inf,inf,inf,inf,inf,19.6635963935405,7.05367973228249,10.0675200816877,19.2520943810696,14.0092226471451
60,5.13944761427629,3.99004696311179,10.2652393530642,5.02280784397367,6.10438544360649,8.13882044817246,26.5314272165172,36.8480813507054,8.55975031808508,20.01951983337,inf,inf,inf,inf,inf,5.08225826789326,3.71412929533689,10.2673111796356,3.67678299146493,5.68512043358266,10.0750304674813,10.6479647482681,15.4682668490844,11.1405046427653,11.8329416768998,12.1180921499985,14.8748899639183,20.076874380751,11.6846333057059,14.6886224500934,inf,inf,inf,inf,inf,13.1485028241636,14.5229389027971,18.1828793397752,17.9847446237477,15.9597664226209
61,10.282591393625,-0.735502143753396,13.9099710073463,5.1122720754825,7.14233308317511,16.4520994153301,7.59092635599049,18.2932694430809,8.93271366524439,12.8172522199115,inf,inf,inf,inf,inf,10.2764743829491,-4.21138948616779,14.9773367360372,3.91705545422315,6.23986927176041,15.7989710826461,6.0349616160709,20.588564943091,10.3188427910004,13.1853351082021,19.8214184598919,8.27465617843742,29.9357526025633,11.4657748567252,17.3744005244045,inf,inf,inf,inf,inf,18.9923409267426,6.75469156811319,20.8640574659238,14.4916383762253,15.2756820842512
62,-3.06955052216559,5.67654028325434,10.7145386182101,4.85570573968813,4.54430852974673,14.9810441290104,8.95685418815005,28.6348946254141,9.17191717602149,15.436177529649,inf,inf,inf,inf,inf,-4.08219822043752,5.20532862065605,10.6411582901055,3.22415407926147,3.74711069239637,4.06226137979876,9.43004930755862,18.2034002779486,11.2004520121271,10.7240407443583,19.3568085248528,9.91805192866273,29.6567172753248,11.5932852163188,17.6312157362898,inf,inf,inf,inf,inf,4.92158345620794,17.3846838993285,18.6672388074502,19.0218271220678,14.9988333212636
63,-5.86005651267395,4.19443941196152,9.83762116127947,5.70367512817726,3.46891979718608,25.1182866176123,19.1028335665951,10.762733749914,18.3281027346265,18.327989167187,inf,inf,inf,inf,inf,-6.21733238247349,3.373627453048,14.2172059819343,4.8657814021323,4.05982061366028,-2.05656187484948,9.67306691495057,12.0241254157587,12.5745941453095,8.05380615029231,13.2809070829252,20.5842840369709,12.3735682818372,20.9108988774453,16.7874145697947,inf,inf,inf,inf,inf,1.8694657059034,10.7345635731762,20.8133333661852,13.9913819332596,11.8521861446311
64,0.295696455188624,5.74506183091782,8.85892043759425,5.19565353412649,5.02383306445679,7.89308300817214,9.55603916982594,12.2603680726791,19.0873538240688,12.1992110186865,inf,inf,inf,inf,inf,-0.579220643311344,4.75944207159486,9.09525721323325,4.47616585535847,4.43791112421881,4.50738942449855,12.4212669171254,13.4178767775722,18.772347396323,12.2797201288798,11.8795333011995,14.713064493903,14.7622215791772,22.8292558424955,16.0460188041938,inf,inf,inf,inf,inf,5.29230318361236,15.3073378739959,17.2773234968349,21.4187837635994,14.8239370795107
65,-0.00524098939144969,13.5435921752241,8.52551772546115,7.62889616852416,7.4231912699545,14.4444046017881,18.3382771469265,11.6915935354359,9.61652823126157,13.522700878853,inf,inf,inf,inf,inf,-1.31357026321251,14.2918648243826,8.85466545902966,8.67207292133348,7.62625823538331,7.23446818637886,15.7004095268247,14.581750619199,10.0369795275609,11.8884019649909,27.3895292424993,23.641399709198,15.8566005499716,12.2131753794892,19.7751762202895,inf,inf,inf,inf,inf,7.36070979258908,16.8095688404664,19.2733906195415,11.8150169872794,13.8146715599691
66,9.67526176340858,9.85108749344606,8.73845166388447,15.8887872349869,11.0383970389315,35.3861620229715,12.6902910763232,27.1670449672086,33.3511472009031,27.1486613168516,inf,inf,inf,inf,inf,9.59997617759118,11.1932326452771,8.43906184213032,15.8098764738454,11.260536784711,9.34598433333388,12.0172900249873,13.3633884187115,12.6182158747239,11.8362196629392,13.2644369406743,18.0119092957712,23.1931442672048,12.9864494108579,16.863984978627,inf,inf,inf,inf,inf,13.3547675643923,12.1954978405493,14.3939473256686,25.4888254932392,16.3582595559624
